Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:36.870+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:24:36.870+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:36.870+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.254792415}
2025-08-12T03:24:44.637+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:24:44+09:00"}
2025-08-12T03:24:45.485+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:47.077+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:24:47.077+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:47.077+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.440177411}
2025-08-12T03:24:54.628+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:24:54+09:00"}
2025-08-12T03:24:54.628+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:24:54+09:00"}
2025-08-12T03:24:54.628+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:24:54.628+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:24:55.296+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:24:55.296+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:24:55.296+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.668211637}
2025-08-12T03:24:55.375+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:56.853+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:24:56.854+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:24:56.854+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.22589623}
2025-08-12T03:25:04.615+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:04+09:00"}
2025-08-12T03:25:05.654+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:07.387+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:07.387+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:07.387+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.771322239}
2025-08-12T03:25:14.634+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:14+09:00"}
2025-08-12T03:25:14.635+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:14+09:00"}
2025-08-12T03:25:14.635+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:25:14.635+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:25:15.303+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:25:15.303+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:25:15.303+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.668806966}
2025-08-12T03:25:15.596+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:17.085+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:17.085+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:17.085+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.450328059}
2025-08-12T03:25:24.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:24+09:00"}
2025-08-12T03:25:25.529+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:27.018+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:27.019+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:27.019+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.378040253}
2025-08-12T03:25:34.630+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:34+09:00"}
2025-08-12T03:25:34.630+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:25:34.631+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:25:34.630+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:34+09:00"}
2025-08-12T03:25:35.273+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:25:35.273+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:25:35.273+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.642519992}
2025-08-12T03:25:35.387+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:37.517+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:37.517+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:37.517+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.886934064}
2025-08-12T03:25:44.615+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:44+09:00"}
2025-08-12T03:25:45.425+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:47.118+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:47.118+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:47.118+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.502865125}
2025-08-12T03:25:54.604+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:54+09:00"}
2025-08-12T03:25:54.604+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:25:54.604+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:25:54.604+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:25:54+09:00"}
2025-08-12T03:25:55.270+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:25:55.270+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:25:55.270+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.66577076}
2025-08-12T03:25:55.287+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:56.787+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:25:56.787+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:25:56.787+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.18312817}
2025-08-12T03:26:04.604+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:04+09:00"}
2025-08-12T03:26:05.467+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:07.314+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:26:07.315+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:07.315+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.710129496}
2025-08-12T03:26:14.639+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:14+09:00"}
2025-08-12T03:26:14.639+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:14+09:00"}
2025-08-12T03:26:14.639+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:26:14.639+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:26:15.264+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:26:15.265+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:26:15.265+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.625697161}
2025-08-12T03:26:15.348+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:16.940+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:26:16.940+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:16.940+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.301075764}
2025-08-12T03:26:24.633+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:24+09:00"}
2025-08-12T03:26:25.473+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:27.049+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:26:27.049+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:27.049+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.415851581}
2025-08-12T03:26:34.608+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:34+09:00"}
2025-08-12T03:26:34.608+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:34+09:00"}
2025-08-12T03:26:34.608+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:26:34.608+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:26:35.236+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:26:35.236+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:26:35.236+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.628592632}
2025-08-12T03:26:35.342+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:36.850+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:26:36.851+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:36.851+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.242810412}
2025-08-12T03:26:44.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:26:44+09:00"}
2025-08-12T03:26:45.463+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
